target,source
K002271,S
K010579,S
K000522,S
K000932,S
K000636,S
K921072,S
K925381,S
K914216,S
K922065,S
K922364,S
K912133,S
K912876,S
K930849,S
K925556,S
K950835,S
K925325,S
K010467,S
K000045,S
K011050,S
K000166,S
K931576,S
K933304,S
K934798,S
K950361,S
K943000,S
K943415,S
K954080,S
K202647,S
K920578,S
K923612,S
K001329,S
K001928,S
K912925,S
K922996,S
K002154,S
K160278,S
K160376,S
K160592,S
K954284,S
K926338,S
K930187,S
K935913,S
K946335,S
K950607,S
K951377,S
K963406,S
K102690,S
K003421,S
K944255,S
K945774,S
K160333,S
K932596,S
K930148,S
K950137,S
K943244,S
K915750,S
K915851,S
K000014,S
K000887,S
K923989,S
K092640,S
K000550,S
K945080,S
K914938,S
K922485,S
K922801,S
K924615,S
K925123,S
K925243,S
K000337,S
K000442,S
K140192,S
K160254,S
K162919,S
K946217,S
K954489,S
K000820,S
K952819,S
K964887,S
K934303,S
K941429,S
K941546,S
K951791,S
K002737,S
K010631,S
K160075,S
K201118,S
K954866,S
K943224,S
K954479,S
K924361,S
K941192,S
K931111,S
K931701,S
K934738,S
K941495,S
K942333,S
K912252,S
K952676,S
K953225,S
K915383,S
K920861,S
K921500,S
K922302,S
K924714,S
K002387,S
K002892,S
K010029,S
K010519,S
K160328,S
K934727,S
K934841,S
K936156,S
K961438,S
K944720,S
K944993,S
K954460,S
K032076,S
K003065,S
K181377,S
K933216,S
K934719,S
K944089,S
K945809,S
K960021,S
K951415,S
K953196,S
K953435,S
K921326,S
K945835,S
K926001,S
K001088,S
K931942,S
K943135,S
K934081,S
K090717,S
K952239,S
K010613,S
K010708,S
K140945,S
K933943,S
K934144,S
K940667,S
K943592,S
K950201,S
K952531,S
K953195,S
K924382,S
K924984,S
K202882,S
K955065,S
K160289,S
K994231,S
K930193,S
K000103,S
K931466,S
K946307,S
K952340,S
K953883,S
K940812,S
K160549,S
K925824,S
K930833,S
K951265,S
K951684,S
K952594,S
K940019,S
K950278,S
K001815,S
K001025,S
K920587,S
K003928,S
K011148,S
K011414,S
K000851,S
K955551,S
K955569,S
K991279,S
K994237,S
K926514,S
K933550,S
K953849,S
K954011,S
K954482,S
K923927,S
K923869,S
K925604,S
K933621,S
K924794,S
K944814,S
K913618,S
K010419,S
K950248,S
K952224,S
K000049,S
K000101,S
K932375,S
K920678,S
K002000,S
K931256,S
K934196,S
K940634,S
K011410,S
K092967,S
K102441,S
K200195,S
K954783,S
K954984,S
K932412,S
K933465,S
K944770,S
K950802,S
K951032,S
K921297,S
K924275,S
K952344,S
K001638,S
K003404,S
K102363,S
K931172,S
K935585,S
K941473,S
K950319,S
K950632,S
K950965,S
K000943,S
K001784,S
K940103,S
K943162,S
K944754,S
K946298,S
K923569,S
K924144,S
K002401,S
K926060,S
K081552,S
K912879,S
K915362,S
K921370,S
K926040,S
K940151,S
K955357,S
K960169,S
K932981,S
K941475,S
K946240,S
K952562,S
K000015,S
K934772,S
K944815,S
K950302,S
K950610,S
K951143,S
K913608,S
K952522,S
K954334,S
K000153,S
K101039,S
K061589,S
K933202,S
K000094,S
K003575,S
K944117,S
K945110,S
K945733,S
K932436,S
K945594,S
K951178,S
K953688,S
K912070,S
K920014,S
K920503,S
K002690,S
K002981,S
K070955,S
K071334,S
K003084,S
K003273,S
K914744,S
K153649,S
K920314,S
K153733,S
K160413,S
K002466,S
K002845,S
K203492,S
K160108,S
K160291,S
K160392,S
K162214,S
K162897,S
K935425,S
K944945,S
K001218,S
K933383,S
K942097,S
K002396,S
K003665,S
K003719,S
K003812,S
K962603,S
K103445,S
K160584,S
K000996,S
K011310,S
K011493,S
K912325,S
K914834,S
K922315,S
K955338,S
K961751,S
K003565,S
K011277,S
K994275,S
K022803,S
K944433,S
K950909,S
K946059,S
K950781,S
K926481,S
K933117,S
K934835,S
K940675,S
K003569,S
K943012,S
K954104,S
K954910,S
K003999,S
K010044,S
K002592,S
K001898,S
K120868,S
K002506,S
K160004,S
K931642,S
K953254,S
K072519,S
K000246,S
K003122,S
K003731,S
K010538,S
K000542,S
K000829,S
K000621,S
K950141,S
K951364,S
K951595,S
K000915,S
K163048,S
K933975,S
K941902,S
K002553,S
K951101,S
K952459,S
K954509,S
K924608,S
K925583,S
K010237,S
K945837,S
K010427,S
K010608,S
K002094,S
K922602,S
K926068,S
K931698,S
K940577,S
K925403,S
K002986,S
K944262,S
K946204,S
K950816,S
K001648,S
K003141,S
K010451,S
K000498,S
K011320,S
K000474,S
K190649,S
K160367,S
K950055,S
K914477,S
K002687,S
K112992,S
K926000,S
K933870,S
K935318,S
K936094,S
K160196,S
K951775,S
K952985,S
K953246,S
K953869,S
K160574,S
K924808,S
K010434,S
K940701,S
K944724,S
K944855,S
K092451,S
K923544,S
K923844,S
K924242,S
K925228,S
K000453,S
K153655,S
K153756,S
K941244,S
K951255,S
K000645,S
K952934,S
K201347,S
K160349,S
K160582,S
K925586,S
K972100,S
K001004,S
K113633,S
K072813,S
K093266,S
K930380,S
K955099,S
K934041,S
K936254,S
K940171,S
K954876,S
K063574,S
K000286,S
K921221,S
K923522,S
K932222,S
K933709,S
K950182,S
K950603,S
K002665,S
K003038,S
K003515,S
K140951,S
K933019,S
K934557,S
K934887,S
K011353,S
K160264,S
K943736,S
K955396,S
K930190,S
K931366,S
K932419,S
K941252,S
K942992,S
K912419,S
K921766,S
K951780,S
K922600,S
K951462,S
K952878,S
K003668,S
K010705,S
K092641,S
K000995,S
K950228,S
K001914,S
K003714,S
K002043,S
K010628,S
K936043,S
K011048,S
K943549,S
K915848,S
K153718,S
K924160,S
K924622,S
K926161,S
K153782,S
K002589,S
K926010,S
K931324,S
K934981,S
K010853,S
K943273,S
K946318,S
K941614,S
K951000,S
K925005,S
K153713,S
K011039,S
K011312,S
K162962,S
K951822,S
K092674,S
K915113,S
K000177,S
K915330,S
K001141,S
K924356,S
K925629,S
K942964,S
K932729,S
K936230,S
K952606,S
K000330,S
K011046,S
K011319,S
K173206,S
K950666,S
K955174,S
K953298,S
K954431,S
K933006,S
K926008,S
K934544,S
K933795,S
K943360,S
K914786,S
K915747,S
K945969,S
K946087,S
K950138,S
K952894,S
K925093,S
K011204,S
K160426,S
K160559,S
K924323,S
K923739,S
K001257,S
K001433,S
K951209,S
K953496,S
K002116,S
K002308,S
K942144,S
K942704,S
K944178,S
K952546,S
K954860,S
K914165,S
K914967,S
K002540,S
K944298,S
K001597,S
K011284,S
K011377,S
K003272,S
K010090,S
K953901,S
K944086,S
K945277,S
K000122,S
K002970,S
K000303,S
K000405,S
K010770,S
K010268,S
K010377,S
K001078,S
K011150,S
K930215,S
K001153,S
K926138,S
K926362,S
K940850,S
K941734,S
K944994,S
K934267,S
K935009,S
K935307,S
K930608,S
K931157,S
K934699,S
K935676,S
K940548,S
K940567,S
K952297,S
K952568,S
K953058,S
K001693,S
K001902,S
K002612,S
K003276,S
K000334,S
K931144,S
K933802,S
K942796,S
K946022,S
K950611,S
K953534,S
K001711,S
K001807,S
K002528,S
K003661,S
K011289,S
K946095,S
K923380,S
K952778,S
K001021,S
K001752,S
K004031,S
K072282,S
K003743,S
K930956,S
K934243,S
K934496,S
K936030,S
K924486,S
K925006,S
K002368,S
K000086,S
K011233,S
K160158,S
K160356,S
K946273,S
K953063,S
K915468,S
K923847,S
K925116,S
K955103,S
K931258,S
K010967,S
K943960,S
K953410,S
K954216,S
K955105,S
K914138,S
K914940,S
K915775,S
K930398,S
K932570,S
K924505,S
K925679,S
K914183,S
K923910,S
K943498,S
K945154,S
K011139,S
K102655,S
K191512,S
K935627,S
K946083,S
K002739,S
K002912,S
K000228,S
K101296,S
K933467,S
K930348,S
K220543,S
K921013,S
K922563,S
K955732,S
K932879,S
K940379,S
K945333,S
K945750,S
K945946,S
K930681,S
K000971,S
K920309,S
K911985,S
K913692,S
K952605,S
K952988,S
K994418,S
K050571,S
K924879,S
K925321,S
K925640,S
K000278,S
K941278,S
K945622,S
K945915,S
K920877,S
K160547,S
K002802,S
K100172,S
K010316,S
K010917,S
K955839,S
K934768,S
K942208,S
K942881,S
K953765,S
K912777,S
K923679,S
K914130,S
K914327,S
K920177,S
K003931,S
K914177,S
K010013,S
K924012,S
K001974,S
K004051,S
K940424,S
K941921,S
K944455,S
K952391,S
K913029,S
K000034,S
K943939,S
K160132,S
K934622,S
K941177,S
K943919,S
K944927,S
K951755,S
K954349,S
K915420,S
K951777,S
K952222,S
K953876,S
K161897,S
K010693,S
K121701,S
K951999,S
K955632,S
K925777,S
K941032,S
K944823,S
K922289,S
K940190,S
K941967,S
K943138,S
K945295,S
K945931,S
K003792,S
K003895,S
K000390,S
K915188,S
K001305,S
K940545,S
K001663,S
K001762,S
K010654,S
K954997,S
K960231,S
K001572,S
K964812,S
K954954,S
K913181,S
K991228,S
K926139,S
K926363,S
K953657,S
K001373,S
K942611,S
K954099,S
K000620,S
K000695,S
K922819,S
K923638,S
K923945,S
K951502,S
K924030,S
K953541,S
K010650,S
K000456,S
K941676,S
K942380,S
K942790,S
K923027,S
K925130,S
K011328,S
K000906,S
K944349,S
K944772,S
K945238,S
K945553,S
K925802,S
K932420,S
K951234,S
K922770,S
K925435,S
K000296,S
K160239,S
K935972,S
K153635,S
K942241,S
K944538,S
K954175,S
K955631,S
K003993,S
K944929,S
K945459,S
K945752,S
K922771,S
K925436,S
K925627,S
K000668,S
K943047,S
K920305,S
K001408,S
K000144,S
K002385,S
K150400,S
K151139,S
K002798,S
K002890,S
K003376,S
K003473,S
K003552,S
K003653,S
K003784,S
K010028,S
K101160,S
K010204,S
K010789,S
K011281,S
K000806,S
K955063,S
K000097,S
K000579,S
K000775,S
K160260,S
K954945,S
K943496,S
K000255,S
K010865,S
K101038,S
K160082,S
K160268,S
K220859,S
K943847,S
K922170,S
K925654,S
K002121,S
K010047,S
K101049,S
K010137,S
K120855,S
K925406,S
K062824,S
K940386,S
K072528,S
K954177,S
K915517,S
K923075,S
K925528,S
K002630,S
K003811,S
K011024,S
K153627,S
K153722,S
K930223,S
K931298,S
K932995,S
K933240,S
K935196,S
K935716,S
K936282,S
K942628,S
K942946,S
K943714,S
K944227,S
K944639,S
K945944,S
K951875,S
K954941,S
K922095,S
K925492,S
K003476,S
K162979,S
K925760,S
K932372,S
K954770,S
K955051,S
K941869,S
K943450,S
K944198,S
K945293,S
K946245,S
K952951,S
K955346,S
K001398,S
K002278,S
K002611,S
K002790,S
K913164,S
K002499,S
K931372,S
K935351,S
K944594,S
K946148,S
K921747,S
K952414,S
K954077,S
K955232,S
K923545,S
K001563,S
K092639,S
K002944,S
K003348,S
K004036,S
K153525,S
K925856,S
K935880,S
K943685,S
K943704,S
K944196,S
K950770,S
K951179,S
K951538,S
K010334,S
K132046,S
K132506,S
K002901,S
K003663,S
K915084,S
K922409,S
K925153,S
K010605,S
K010752,S
K944512,S
K945280,S
K954241,S
K100499,S
K001966,S
K002871,S
K003056,S
K003438,S
K946151,S
K003964,S
K010475,S
K955421,S
K023377,S
K925900,S
K931031,S
K072848,S
K925947,S
K921891,S
K922008,S
K923367,S
K923875,S
K925049,S
K925495,S
K951802,S
K033211,S
K002409,S
K002551,S
K102682,S
K934811,S
K940263,S
K072920,S
K002503,S
K153727,S
K160120,S
K003442,S
K010088,S
K930697,S
K931128,S
K931205,S
K931536,S
K010482,S
K933980,S
K940216,S
K941524,S
K160093,S
K950910,S
K915263,S
K153650,S
K922483,S
K922799,S
K001250,S
K001525,S
K002118,S
K003208,S
K010332,S
K991277,S
K141183,S
K000589,S
K210107,S
K925318,S
K931676,S
K933104,S
K933939,S
K934238,S
K935362,S
K940574,S
K944183,S
K002868,S
K920251,S
K934913,S
K941673,S
K951289,S
K951922,S
K072800,S
K160051,S
K930486,S
K931321,S
K933988,S
K935987,S
K940317,S
K940415,S
K951132,S
K202880,S
K190592,S
K951694,S
K953506,S
K953884,S
K920790,S
K002317,S
K010542,S
K953337,S
K926252,S
K930381,S
K930735,S
K930369,S
K931551,S
K931996,S
K220206,S
K932925,S
K940547,S
K954227,S
K955142,S
K972794,S
K212802,S
K000376,S
K103751,S
K915194,S
K920858,S
K923581,S
K002254,S
K002482,S
K181009,S
K003951,S
K092959,S
K010072,S
K010958,S
K010974,S
K923128,S
K925126,S
K153694,S
K952999,S
K003007,S
K000378,S
K000651,S
K000247,S
K002562,S
K930459,S
K930767,S
K941168,S
K950418,S
K950976,S
K914769,S
K920041,S
K924482,S
K002001,S
K003781,S
K001727,S
K955170,S
K955369,S
K100310,S
K964760,S
K925968,S
K930960,S
K931073,S
K003105,S
K092653,S
K933842,S
K113200,S
K042367,S
K011205,S
K160113,S
K926230,S
K930151,S
K933466,S
K933354,S
K934275,S
K935403,S
K940084,S
K004050,S
K935802,S
K940897,S
K951135,S
K951803,S
K952250,S
K953999,S
K954197,S
K062826,S
K072531,S
K970706,S
K003883,S
K933613,S
K955598,S
K160020,S
K954776,S
K944093,S
K945191,S
K915471,S
K935483,S
K942162,S
K920068,S
K924487,S
K925570,S
K923290,S
K924437,S
K001899,S
K101006,S
K010966,S
K000060,S
K003541,S
K010780,S
K934013,S
K955053,S
K960013,S
K010150,S
K102269,S
K153698,S
K954744,S
K940107,S
K941107,S
K941909,S
K934900,S
K935043,S
K935149,S
K935809,S
K940536,S
K940905,S
K042307,S
K003730,S
K093935,S
K000416,S
K000512,S
K000794,S
K000108,S
K932077,S
K933020,S
K933559,S
K934380,S
K943821,S
K945135,S
K933989,S
K943622,S
K945336,S
K953760,S
K010124,S
K923325,S
K001420,S
K915861,S
K922580,S
K923641,S
K003110,S
K003898,S
K153658,S
K160066,S
K940702,S
K943141,S
K970506,S
K946054,S
K950998,S
K915696,S
K921637,S
K922823,S
K002099,S
K000051,S
K921765,S
K924623,S
K010499,S
K951020,S
K945945,S
K951995,S
K953226,S
K913329,S
K002200,S
K934150,S
K936153,S
K941582,S
K942413,S
K943520,S
K944284,S
K944505,S
K945904,S
K002719,S
K954253,S
K954643,S
K920160,S
K010533,S
K010597,S
K002607,S
K010763,S
K934694,S
K936124,S
K202860,S
K925844,S
K961777,S
K964315,S
K943526,S
K945511,S
K001875,S
K003516,S
K930404,S
K932253,S
K932869,S
K926034,S
K935292,S
K950104,S
K931966,S
K932501,S
K934746,S
K932926,S
K935766,S
K936247,S
K941708,S
K951181,S
K001584,S
K003067,S
K011098,S
K944317,S
K945834,S
K952588,S
K953072,S
K953234,S
K931903,S
K941562,S
K944062,S
K945091,S
K951155,S
K952161,S
K953801,S
K954229,S
K915724,S
K920224,S
K001516,S
K002192,S
K921904,S
K950061,S
K953905,S
K002325,S
K002416,S
K052979,S
K003345,S
K973872,S
K003520,S
K930539,S
K931295,S
K931600,S
K933961,S
K954666,S
K925132,S
K994229,S
K944467,S
K001268,S
K001362,S
K925617,S
K002590,S
K002931,S
K072047,S
K003840,S
K003132,S
K010256,S
K010447,S
K010641,S
K010453,S
K930618,S
K160282,S
K011412,S
K160279,S
K930702,S
K953006,S
K954734,S
K082278,S
K003304,S
K101446,S
K010711,S
K011396,S
K153716,S
K953013,S
K931770,S
K932887,S
K940303,S
K941764,S
K943258,S
K001353,S
K002131,S
K002653,S
K002747,S
K946074,S
K954023,S
K914516,S
K001322,S
K032383,S
K011137,S
K010129,S
K153741,S
K160318,S
K000776,S
K931409,S
K955038,S
K930049,S
K930900,S
K946284,S
K950984,S
K951194,S
K924367,S
K001510,S
K072264,S
K001722,S
K002024,S
K003397,S
K002104,S
K944544,S
K011286,S
K933345,S
K954507,S
K921763,S
K173869,S
K941584,S
K941942,S
K942044,S
K944179,S
K964531,S
K964955,S
K930471,S
K922595,S
K011251,S
K926386,S
K934359,S
K934506,S
K003559,S
K950425,S
K080197,S
K010095,S
K930188,S
K010784,S
K935762,S
K160079,S
K000659,S
K942911,S
K943574,S
K943663,S
K943771,S
K951716,S
K952922,S
K953027,S
K954069,S
K955138,S
K011461,S
K000048,S
K930091,S
K930620,S
K935065,S
K160350,S
K942306,S
K943993,S
K944290,S
K953432,S
K000238,S
K003451,S
K011255,S
K994274,S
K000162,S
K082542,S
K930739,S
K000536,S
K941255,S
K941937,S
K942296,S
K000635,S
K930205,S
K945797,S
K951058,S
K951495,S
K941596,S
K950761,S
K952427,S
K000714,S
K010074,S
K000495,S
K011246,S
K003870,S
K011435,S
K101005,S
K935238,S
K936234,S
K940541,S
K942030,S
K010730,S
K932642,S
K935329,S
K940010,S
K942103,S
K921306,S
K922108,S
K922824,S
K915519,S
K950167,S
K920930,S
K920575,S
K001119,S
K011315,S
K153677,S
K160368,S
K160154,S
K160586,S
K924365,S
K002946,S
K150532,S
K182928,S
K950125,S
K950995,S
K951768,S
K952978,S
K953472,S
K925619,S
K001948,S
K071569,S
K120342,S
K131964,S
K010735,S
K160304,S
K160405,S
K171630,S
K915837,S
K945861,S
K922749,S
K153647,S
K946176,S
K951259,S
K010797,S
K210561,S
K001112,S
K950339,S
K952109,S
K953574,S
K000704,S
K943976,S
K945593,S
K914809,S
K923571,S
K092812,S
K160062,S
K000869,S
K912095,S
K000158,S
K003120,S
K003494,S
K151762,S
K153681,S
K160001,S
K160605,S
K955349,S
K955458,S
K914191,S
K925315,S
K925633,S
K952994,S
K983167,S
K933947,S
K220153,S
K950855,S
K951630,S
K914194,S
K915522,S
K922335,S
K925317,S
K001967,S
K002973,S
K000475,S
K000493,S
K010670,S
K000085,S
K921773,S
K923368,S
K926143,S
K930847,S
K950245,S
K952887,S
K953498,S
K954035,S
K010762,S
K915218,S
K922138,S
K920092,S
K925354,S
K001427,S
K924872,S
K002277,S
K933557,S
K935869,S
K940385,S
K962367,S
K911991,S
K002194,S
K151679,S
K160202,S
K925985,S
K950112,S
K944292,S
K950854,S
K951508,S
K933390,S
K934898,S
K011525,S
K160052,S
K160978,S
K941561,S
K943499,S
K003364,S
K003457,S
K921845,S
K010011,S
K010346,S
K924259,S
K182827,S
K950363,S
K002207,S
K002647,S
K000388,S
K955177,S
K001458,S
K001883,S
K003522,S
K010383,S
K943522,S
K011308,S
K001980,S
K931123,S
K011296,S
K002933,S
K925772,S
K925989,S
K934430,S
K934623,S
K935604,S
K942443,S
K944313,S
K944862,S
K945438,S
K945947,S
K950116,S
K950898,S
K940119,S
K951597,S
K953370,S
K954964,S
K915857,S
K922685,S
K915683,S
K920950,S
K922004,S
K933404,S
K943406,S
K943514,S
K944698,S
K950185,S
K951948,S
K953028,S
K953418,S
K954845,S
K926415,S
K933986,S
K935116,S
K914333,S
K923634,S
K924596,S
K933435,S
K936273,S
K950775,S
K951647,S
K954662,S
K920979,S
K000194,S
K942275,S
K944791,S
K945591,S
K946101,S
K950597,S
K951045,S
K953406,S
K002138,S
K002929,S
K003320,S
K003412,S
K010162,S
K011143,S
K010411,S
K001162,S
K160187,S
K935032,S
K935326,S
K935631,S
K942969,S
K944338,S
K071751,S
K010442,S
K952720,S
K001488,S
K001896,S
K001971,S
K082266,S
K941203,S
K950461,S
K954940,S
K942845,S
K945118,S
K092814,S
K945527,S
K912394,S
K914453,S
K915570,S
K920830,S
K001567,S
K002579,S
K002678,S
K160348,S
K160662,S
K941863,S
K945731,S
K953685,S
K953980,S
K954641,S
K010582,S
K950282,S
K951247,S
K951379,S
K914195,S
K915523,S
K920246,S
K920378,S
K943991,S
K945276,S
K964815,S
K954238,S
K924358,S
K001381,S
K001480,S
K000185,S
K050439,S
K931151,S
K010066,S
K914988,S
K943515,S
K953767,S
K913674,S
K913986,S
K920119,S
K921201,S
K922541,S
K922625,S
K951293,S
K951826,S
K952794,S
K923992,S
K954846,S
K924184,S
K925512,S
K000919,S
K925773,S
K951676,S
K952316,S
K952587,S
K001806,S
K010695,S
K926019,S
K000527,S
K001102,S
K001203,S
K103228,S
K934688,S
K935236,S
K935335,S
K935754,S
K936116,S
K944962,S
K950178,S
K951917,S
K925765,S
K925980,S
K000291,S
K003405,S
K010236,S
K010443,S
K010815,S
K010941,S
K011224,S
K033215,S
K033736,S
K925804,S
K000250,S
K931655,S
K072797,S
K132679,S
K000073,S
K220459,S
K954603,S
K923618,S
K951204,S
K951573,S
K951890,S
K952874,S
K954508,S
K002224,S
K003681,S
K931204,S
K933148,S
K932681,S
K942248,S
K943729,S
K945576,S
K946106,S
K950180,S
K951374,S
K953023,S
K955106,S
K925952,S
K930629,S
K915499,S
K922615,S
K001364,S
K030871,S
K914337,S
K931577,S
K934925,S
K950394,S
K915445,S
K921719,S
K924976,S
K001565,S
K212752,S
K003161,S
K010555,S
K991060,S
K930153,S
K931441,S
K931549,S
K920980,S
K914439,S
K002336,S
K002132,S
K003313,S
K130850,S
K100822,S
K092969,S
K931059,S
K931922,S
K933517,S
K926107,S
K932407,S
K933684,S
K940821,S
K914296,S
K936019,S
K943671,S
K911830,S
K952467,S
K004037,S
K160121,S
K132924,S
K160095,S
K170940,S
K952347,S
K926029,S
K913642,S
K915390,S
K932544,S
K940131,S
K062931,S
K964803,S
K926406,S
K072766,S
K000320,S
K944974,S
K945799,S
K000011,S
K000314,S
K933067,S
K934412,S
K935589,S
K935701,S
K941283,S
K943235,S
K033503,S
K001917,S
K942987,S
K943307,S
K945381,S
K951945,S
K953162,S
K953651,S
K954825,S
K940971,S
K943043,S
K913955,S
K003896,S
K000517,S
K950658,S
K950981,S
K001357,S
K001862,S
K945303,S
K011262,S
K093257,S
K000880,S
K932202,S
K934033,S
K933481,S
K934391,S
K935138,S
K940316,S
K941090,S
K943941,S
K936132,S
K936249,S
K942998,S
K951830,S
K953294,S
K932853,S
K945721,S
K211781,S
K915794,S
K920659,S
K920869,S
K010284,S
K010390,S
K926357,S
K926408,S
K930134,S
K930574,S
K011161,S
K913701,S
K914013,S
K923224,S
K924326,S
K935105,S
K935418,S
K942005,S
K160114,S
K932338,S
K932734,S
K952460,S
K941450,S
K942583,S
K950737,S
K001522,S
K001717,S
K002731,S
K002905,S
K003297,S
K003797,S
K010926,S
K003037,S
K010169,S
K010455,S
K011508,S
K000565,S
K954756,S
K955716,S
K000957,S
K932740,S
K002923,S
K062927,S
K971534,S
K002997,S
K072852,S
K915865,S
K920274,S
K921037,S
K002958,S
K010174,S
K010694,S
K160025,S
K001829,S
K000632,S
K000727,S
K001212,S
K925764,S
K932058,S
K950215,S
K922332,S
K915331,S
K922330,S
K926551,S
K002885,S
K941223,S
K926351,S
K930515,S
K930949,S
K931578,S
K932933,S
K162352,S
K000098,S
K161099,S
K961214,S
K922606,S
K001470,S
K932801,S
K950136,S
K950563,S
K912391,S
K914449,S
K922086,S
K936089,S
K941541,S
K942006,S
K944752,S
K952982,S
K001015,S
K000602,S
K945580,S
K922349,S
K941188,S
K942632,S
K942743,S
K950006,S
K950899,S
K010033,S
K932674,S
K950336,S
K952101,S
K914112,S
K160213,S
K160316,S
K160548,S
K923579,S
K924726,S
K936152,S
K950208,S
K951314,S
K952185,S
K954191,S
K944726,S
K952736,S
K952862,S
K954049,S
K160023,S
K001259,S
K000399,S
K000982,S
K994413,S
K160406,S
K083420,S
K950152,S
K063837,S
K952432,S
K920317,S
K003972,S
K010091,S
K011267,S
K923289,S
K181689,S
K913875,S
K920570,S
K920774,S
K923705,S
K924206,S
K933498,S
K954189,S
K942213,S
K945257,S
K945684,S
K945781,S
K951141,S
K952620,S
K001546,S
K001864,S
K010060,S
K161737,S
K163289,S
K160345,S
K160577,S
K010822,S
K160074,S
K940978,S
K941748,S
K952885,S
K953597,S
K954029,S
K943598,S
K003490,S
K010928,S
K954688,S
K932654,S
K933209,S
K934042,S
K934826,S
K935276,S
K935364,S
K942304,S
K942604,S
K942694,S
K942810,S
K946213,S
K000581,S
K101016,S
K000959,S
K001372,S
K971050,S
K002941,S
K072796,S
K003410,S
K932859,S
K010462,S
K010975,S
K010159,S
K951309,S
K951855,S
K954243,S
K923442,S
K160273,S
K001288,S
K003058,S
K000410,S
K010478,S
K010894,S
K011361,S
K000679,S
K010744,S
K011318,S
K001308,S
K942908,S
K943508,S
K944488,S
K002699,S
K003882,S
K913614,S
K923947,S
K002350,S
K931335,S
K931909,S
K964953,S
K951486,S
K951710,S
K933426,S
K933843,S
K950860,S
K915741,S
K001870,S
K952607,S
K003591,S
K000939,S
K926320,S
K931325,S
K931785,S
K932626,S
K934312,S
K914109,S
K003503,S
K921839,S
K001716,S
K002535,S
K160206,S
K103699,S
K951541,S
K954928,S
K944501,S
K925466,S
K925673,S
K932482,S
K946264,S
K950880,S
K951537,S
K954255,S
K914168,S
K160006,S
K920990,S
K925261,S
K002453,S
K003180,S
K082032,S
K912835,S
K160342,S
K010586,S
K010677,S
K920227,S
K954939,S
K000042,S
K960899,S
K010547,S
K010866,S
K970666,S
K160210,S
K935793,S
K931445,S
K935752,S
K940427,S
K040630,S
K003590,S
K003136,S
K010450,S
K010934,S
K153721,S
K162543,S
K912397,S
K160245,S
K934291,S
K942956,S
K944765,S
K941322,S
K942264,S
K944052,S
K003126,S
K003307,S
K955427,S
K000184,S
K935402,S
K970899,S
K913740,S
K914251,S
K923042,S
K940102,S
K940996,S
K943068,S
K951267,S
K010030,S
K010118,S
K010315,S
K003459,S
K011184,S
K011543,S
K150872,S
K010886,S
K160370,S
K954838,S
K955704,S
K953794,S
K991285,S
K943604,S
K945100,S
K953815,S
K000190,S
K001677,S
K002089,S
K003104,S
K003991,S
K212738,S
K922433,S
K923699,S
K946002,S
K994304,S
K001863,S
K003154,S
K000360,S
K941042,S
K944984,S
K945811,S
K950203,S
K950317,S
K950760,S
K950873,S
K951531,S
K951971,S
K952940,S
K160369,S
K001682,S
K003440,S
K952839,S
K944689,S
K945184,S
K945380,S
K002080,S
K002285,S
K003071,S
K964944,S
K912772,S
K922579,S
K923452,S
K924392,S
K925806,S
K925913,S
K931454,S
K932336,S
K932917,S
K933397,S
K914448,S
K912324,S
K926162,S
K921384,S
K922880,S
K923985,S
K924280,S
K923616,S
K003062,S
K003747,S
K003941,S
K101820,S
K003239,S
K003330,S
K011229,S
K153689,S
K011237,S
K932716,S
K935322,S
K940412,S
K955131,S
K003399,S
K011306,S
K170028,S
K933007,S
K940811,S
K942658,S
K921576,S
K954927,S
K182859,S
K930466,S
K931192,S
K931962,S
K941408,S
K941883,S
K942545,S
K943559,S
K945005,S
K926413,S
K935221,S
K941526,S
K004002,S
K010335,S
K001912,S
K002086,S
K052227,S
K010933,S
K000558,S
K010792,S
K932789,S
K002095,S
K002808,S
K940168,S
K942145,S
K943113,S
K945705,S
K946140,S
K925775,S
K926403,S
K953810,S
K954619,S
K915874,S
K920094,S
K920826,S
K924405,S
K924616,S
K001478,S
K002866,S
K002967,S
K010568,S
K930002,S
K010021,S
K010909,S
K002353,S
K003250,S
K003620,S
K003948,S
K010755,S
K180605,S
K940173,S
K941717,S
K941836,S
K942499,S
K952067,S
K955337,S
K955448,S
K952530,S
K010006,S
K010891,S
K950427,S
K950286,S
K950612,S
K954230,S
K940936,S
K182830,S
K951418,S
K954244,S
K000874,S
K000958,S
K003853,S
K011346,S
K003967,S
K955006,S
K925914,S
K932733,S
K933590,S
K934324,S
K935337,S
K942582,S
K001029,S
K920759,S
K921512,S
K922104,S
K925266,S
K001269,S
K923736,S
K913073,S
K915655,S
K922066,S
K932749,S
K951726,S
K952060,S
K920253,S
K925110,S
K002345,S
K002758,S
K003144,S
K003246,S
K003323,S
K010352,S
K003761,S
K925581,S
K000221,S
K153704,S
K000688,S
K000903,S
K926003,S
K935222,S
K950134,S
K941819,S
K952278,S
K952516,S
K954519,S
K924472,S
K925319,S
K002260,S
K062923,S
K011519,S
K000450,S
K153685,S
K172834,S
K160360,S
K943430,S
K944819,S
K920231,S
K924866,S
K925304,S
K924249,S
K924403,S
K922939,S
K024035,S
K943167,S
K002847,S
K923575,S
K925150,S
K000437,S
K111117,S
K122485,S
K930052,S
K931134,S
K932092,S
